img,vektor
uploads\extracted\1700322174.521564.png,"[355.7850337009804, 0.20270143108569727, 9.072950482861295]"
uploads\extracted\1700322174.5405648.png,"[99.8727787990196, 0.2675896501887842, 8.18835916444909]"
uploads\extracted\1700322174.5556111.png,"[65.22829350490196, 0.2611024930719976, 8.298648270040866]"
uploads\extracted\1700322174.5752108.png,"[208.99247855392153, 0.21371397826322308, 9.058801217945039]"
uploads\extracted\1700322174.5942109.png,"[741.7463848039216, 0.13232072822433047, 9.80760644277292]"
uploads\extracted\1700322174.6122117.png,"[238.28425245098043, 0.2286977232345429, 9.23360466444975]"
uploads\extracted\1700322174.6292107.png,"[145.76616115196077, 0.23946114451079936, 8.746722412917617]"
uploads\extracted\1700322174.6462605.png,"[132.5558517156863, 0.30157253941820555, 8.574080014399177]"
uploads\extracted\1700322174.6618683.png,"[200.58460477941173, 0.2558294461157768, 8.584677953349516]"
uploads\extracted\1700322174.6838684.png,"[351.8660845588235, 0.21048251391536563, 9.200303164154505]"
uploads\extracted\1700322174.6998677.png,"[75.07265625000001, 0.26611104149287995, 8.35612813313147]"
uploads\extracted\1700322174.7148683.png,"[130.02594975490197, 0.24718937954089518, 8.660091036035963]"
uploads\extracted\1700322174.7328682.png,"[130.36510416666664, 0.3416187942389024, 8.286270388576222]"
uploads\extracted\1700322174.7489161.png,"[172.97890625, 0.21268537854629785, 8.835356736958245]"
uploads\extracted\1700322174.767513.png,"[322.9244791666667, 0.19676312333938684, 9.110268922541048]"
uploads\extracted\1700322174.7855127.png,"[251.8746629901961, 0.32567050681850745, 8.642828537557929]"
